Format Version,1.21,Take Name,Take 2021-02-24 11.08.39 AM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-02-24 11.08.39 AM,Total Frames in Take,1337,Total Exported Frames,1337,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:104,Unlabeled:104,Unlabeled:104
,,"8392B20CF49E357068","8392B20CF49E357068","8392B20CF49E357068"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,2.659815,0.785560,0.770060
1,0.008333,2.659828,0.785568,0.770060
2,0.016667,2.659814,0.785549,0.770049
3,0.025000,2.659820,0.785547,0.770044
4,0.033333,2.659837,0.785561,0.770047
5,0.041667,2.659833,0.785569,0.770053
6,0.050000,2.659828,0.785549,0.770045
7,0.058333,2.659811,0.785568,0.770054
8,0.066667,2.659828,0.785558,0.770050
9,0.075000,2.659821,0.785560,0.770049
10,0.083333,2.659833,0.785581,0.770045
11,0.091667,2.659819,0.785550,0.770047
12,0.100000,2.659832,0.785556,0.770049
13,0.108333,2.659832,0.785567,0.770048
14,0.116667,2.659818,0.785561,0.770058
15,0.125000,2.659833,0.785578,0.770055
16,0.133333,2.659825,0.785574,0.770059
17,0.141667,2.659837,0.785572,0.770053
18,0.150000,2.659816,0.785563,0.770046
19,0.158333,2.659831,0.785573,0.770042
20,0.166667,2.659814,0.785550,0.770053
21,0.175000,2.659830,0.785570,0.770051
22,0.183333,2.659822,0.785550,0.770052
23,0.191667,2.659830,0.785582,0.770055
24,0.200000,2.659822,0.785575,0.770054
25,0.208333,2.659827,0.785580,0.770055
26,0.216667,2.659822,0.785553,0.770052
27,0.225000,2.659829,0.785557,0.770055
28,0.233333,2.659816,0.785559,0.770059
29,0.241667,2.659817,0.785567,0.770054
30,0.250000,2.659827,0.785570,0.770058
31,0.258333,2.659834,0.785570,0.770054
32,0.266667,2.659836,0.785580,0.770060
33,0.275000,2.659816,0.785562,0.770053
34,0.283333,2.659827,0.785554,0.770042
35,0.291667,2.659810,0.785540,0.770052
36,0.300000,2.659822,0.785566,0.770062
37,0.308333,2.659820,0.785564,0.770060
38,0.316667,2.659829,0.785560,0.770050
39,0.325000,2.659825,0.785559,0.770050
40,0.333333,2.659816,0.785559,0.770053
41,0.341667,2.659829,0.785546,0.770039
42,0.350000,2.659818,0.785550,0.770045
43,0.358333,2.659823,0.785553,0.770050
44,0.366667,2.659822,0.785558,0.770057
45,0.375000,2.659815,0.785546,0.770045
46,0.383333,2.659827,0.785547,0.770042
47,0.391667,2.659822,0.785541,0.770045
48,0.400000,2.659833,0.785559,0.770052
49,0.408333,2.659817,0.785550,0.770055
50,0.416667,2.659818,0.785571,0.770049
51,0.425000,2.659825,0.785548,0.770053
52,0.433333,2.659823,0.785544,0.770048
53,0.441667,2.659822,0.785559,0.770058
54,0.450000,2.659810,0.785537,0.770042
55,0.458333,2.659814,0.785561,0.770045
56,0.466667,2.659799,0.785543,0.770043
57,0.475000,2.659802,0.785555,0.770047
58,0.483333,2.659808,0.785551,0.770045
59,0.491667,2.659823,0.785559,0.770043
60,0.500000,2.659814,0.785566,0.770053
61,0.508333,2.659818,0.785553,0.770048
62,0.516667,2.659808,0.785554,0.770050
63,0.525000,2.659835,0.785557,0.770045
64,0.533333,2.659822,0.785556,0.770054
65,0.541667,2.659816,0.785558,0.770048
66,0.550000,2.659815,0.785553,0.770047
67,0.558333,2.659821,0.785568,0.770043
68,0.566667,2.659824,0.785569,0.770051
69,0.575000,2.659820,0.785544,0.770043
70,0.583333,2.659822,0.785552,0.770049
71,0.591667,2.659824,0.785556,0.770048
72,0.600000,2.659818,0.785562,0.770057
73,0.608333,2.659814,0.785553,0.770045
74,0.616667,2.659809,0.785553,0.770050
75,0.625000,2.659822,0.785553,0.770048
76,0.633333,2.659811,0.785560,0.770049
77,0.641667,2.659818,0.785570,0.770046
78,0.650000,2.659810,0.785545,0.770045
79,0.658333,2.659812,0.785558,0.770045
80,0.666667,2.659811,0.785561,0.770061
81,0.675000,2.659818,0.785555,0.770036
82,0.683333,2.659811,0.785558,0.770047
83,0.691667,2.659807,0.785560,0.770044
84,0.700000,2.659821,0.785553,0.770052
85,0.708333,2.659814,0.785551,0.770046
86,0.716667,2.659801,0.785550,0.770055
87,0.725000,2.659816,0.785542,0.770046
88,0.733333,2.659821,0.785561,0.770041
89,0.741667,2.659810,0.785558,0.770047
90,0.750000,2.659801,0.785550,0.770053
91,0.758333,2.659809,0.785563,0.770059
92,0.766667,2.659810,0.785549,0.770039
93,0.775000,2.659826,0.785567,0.770050
94,0.783333,2.659805,0.785546,0.770056
95,0.791667,2.659810,0.785554,0.770044
96,0.800000,2.659827,0.785574,0.770053
97,0.808333,2.659805,0.785556,0.770055
98,0.816667,2.659809,0.785552,0.770044
99,0.825000,2.659801,0.785545,0.770037
100,0.833333,2.659811,0.785554,0.770042
101,0.841667,2.659821,0.785567,0.770035
102,0.850000,2.659796,0.785550,0.770047
103,0.858333,2.659818,0.785566,0.770049
104,0.866667,2.659815,0.785569,0.770065
105,0.875000,2.659797,0.785555,0.770053
106,0.883333,2.659828,0.785564,0.770052
107,0.891667,2.659816,0.785562,0.770045
108,0.900000,2.659816,0.785565,0.770060
109,0.908333,2.659824,0.785548,0.770051
110,0.916667,2.659815,0.785563,0.770049
111,0.925000,2.659824,0.785552,0.770041
112,0.933333,2.659804,0.785552,0.770044
113,0.941667,2.659828,0.785573,0.770054
114,0.950000,2.659830,0.785567,0.770050
115,0.958333,2.659823,0.785569,0.770060
116,0.966667,2.659818,0.785561,0.770069
117,0.975000,2.659821,0.785560,0.770054
118,0.983333,2.659823,0.785548,0.770051
119,0.991667,2.659812,0.785555,0.770053
120,1.000000,2.659814,0.785570,0.770057
121,1.008333,2.659807,0.785561,0.770053
122,1.016667,2.659819,0.785569,0.770063
123,1.025000,2.659817,0.785546,0.770047
124,1.033333,2.659811,0.785549,0.770041
125,1.041667,2.659816,0.785564,0.770053
126,1.050000,2.659807,0.785571,0.770061
127,1.058333,2.659802,0.785558,0.770051
128,1.066667,2.659815,0.785557,0.770051
129,1.075000,2.659811,0.785565,0.770059
130,1.083333,2.659794,0.785553,0.770057
131,1.091667,2.659809,0.785563,0.770058
132,1.100000,2.659812,0.785574,0.770058
133,1.108333,2.659815,0.785549,0.770052
134,1.116667,2.659809,0.785563,0.770060
135,1.125000,2.659817,0.785564,0.770057
136,1.133333,2.659814,0.785574,0.770054
137,1.141667,2.659824,0.785563,0.770049
138,1.150000,2.659817,0.785565,0.770053
139,1.158333,2.659823,0.785551,0.770055
140,1.166667,2.659819,0.785564,0.770050
141,1.175000,2.659822,0.785553,0.770051
142,1.183333,2.659806,0.785551,0.770056
143,1.191667,2.659828,0.785580,0.770069
144,1.200000,2.659819,0.785550,0.770044
145,1.208333,2.659849,0.785564,0.770058
146,1.216667,2.659821,0.785566,0.770055
147,1.225000,2.659823,0.785559,0.770056
148,1.233333,2.659814,0.785553,0.770051
149,1.241667,2.659808,0.785541,0.770049
150,1.250000,2.659825,0.785560,0.770051
151,1.258333,2.659808,0.785564,0.770057
152,1.266667,2.659813,0.785562,0.770053
153,1.275000,2.659809,0.785543,0.770042
154,1.283333,2.659806,0.785546,0.770047
155,1.291667,2.659803,0.785551,0.770044
156,1.300000,2.659811,0.785546,0.770050
157,1.308333,2.659820,0.785560,0.770049
158,1.316667,2.659810,0.785562,0.770053
159,1.325000,2.659822,0.785555,0.770053
160,1.333333,2.659804,0.785550,0.770052
161,1.341667,2.659821,0.785560,0.770048
162,1.350000,2.659809,0.785553,0.770051
163,1.358333,2.659815,0.785545,0.770048
164,1.366667,2.659823,0.785549,0.770056
165,1.375000,2.659819,0.785553,0.770038
166,1.383333,2.659833,0.785581,0.770056
167,1.391667,2.659830,0.785562,0.770053
168,1.400000,2.659823,0.785558,0.770050
169,1.408333,2.659815,0.785553,0.770048
170,1.416667,2.659823,0.785546,0.770040
171,1.425000,2.659821,0.785559,0.770053
172,1.433333,2.659810,0.785558,0.770051
173,1.441667,2.659813,0.785572,0.770057
174,1.450000,2.659817,0.785577,0.770058
175,1.458333,2.659807,0.785559,0.770045
176,1.466667,2.659807,0.785570,0.770049
177,1.475000,2.659813,0.785563,0.770053
178,1.483333,2.659813,0.785563,0.770052
179,1.491667,2.659813,0.785561,0.770047
180,1.500000,2.659810,0.785554,0.770038
181,1.508333,2.659826,0.785554,0.770042
182,1.516667,2.659831,0.785579,0.770054
183,1.525000,2.659818,0.785556,0.770049
184,1.533333,2.659810,0.785554,0.770050
185,1.541667,2.659842,0.785577,0.770046
186,1.550000,2.659839,0.785570,0.770052
187,1.558333,2.659828,0.785538,0.770044
188,1.566667,2.659824,0.785551,0.770041
189,1.575000,2.659850,0.785568,0.770057
190,1.583333,2.659817,0.785556,0.770051
191,1.591667,2.659831,0.785569,0.770052
192,1.600000,2.659817,0.785584,0.770052
193,1.608333,2.659824,0.785571,0.770059
194,1.616667,2.659813,0.785564,0.770046
195,1.625000,2.659818,0.785576,0.770058
196,1.633333,2.659810,0.785574,0.770048
197,1.641667,2.659822,0.785564,0.770053
198,1.650000,2.659819,0.785569,0.770047
199,1.658333,2.659819,0.785561,0.770040
200,1.666667,2.659814,0.785563,0.770042
201,1.675000,2.659830,0.785571,0.770054
202,1.683333,2.659836,0.785585,0.770053
203,1.691667,2.659832,0.785556,0.770057
204,1.700000,2.659829,0.785543,0.770056
205,1.708333,2.659831,0.785563,0.770043
206,1.716667,2.659839,0.785562,0.770042
207,1.725000,2.659840,0.785556,0.770053
208,1.733333,2.659830,0.785562,0.770057
209,1.741667,2.659840,0.785566,0.770045
210,1.750000,2.659835,0.785566,0.770060
211,1.758333,2.659843,0.785566,0.770044
212,1.766667,2.659840,0.785579,0.770058
213,1.775000,2.659834,0.785565,0.770049
214,1.783333,2.659826,0.785555,0.770049
215,1.791667,2.659832,0.785552,0.770040
216,1.800000,2.659823,0.785558,0.770061
217,1.808333,2.659819,0.785580,0.770051
218,1.816667,2.659825,0.785567,0.770043
219,1.825000,2.659808,0.785560,0.770049
220,1.833333,2.659824,0.785559,0.770052
221,1.841667,2.659818,0.785560,0.770044
222,1.850000,2.659803,0.785548,0.770047
223,1.858333,2.659811,0.785562,0.770042
224,1.866667,2.659824,0.785576,0.770033
225,1.875000,2.659832,0.785578,0.770053
226,1.883333,2.659831,0.785567,0.770042
227,1.891667,2.659822,0.785572,0.770055
228,1.900000,2.659823,0.785556,0.770046
229,1.908333,2.659834,0.785558,0.770047
230,1.916667,2.659841,0.785599,0.770050
231,1.925000,2.659827,0.785584,0.770060
232,1.933333,2.659817,0.785548,0.770037
233,1.941667,2.659840,0.785574,0.770056
234,1.950000,2.659843,0.785574,0.770047
235,1.958333,2.659836,0.785568,0.770038
236,1.966667,2.659829,0.785566,0.770041
237,1.975000,2.659828,0.785573,0.770039
238,1.983333,2.659826,0.785569,0.770048
239,1.991667,2.659827,0.785572,0.770042
240,2.000000,2.659839,0.785569,0.770042
241,2.008333,2.659817,0.785554,0.770030
242,2.016667,2.659827,0.785558,0.770045
243,2.025000,2.659823,0.785572,0.770041
244,2.033333,2.659818,0.785576,0.770054
245,2.041667,2.659824,0.785559,0.770039
246,2.050000,2.659830,0.785558,0.770049
247,2.058333,2.659808,0.785537,0.770045
248,2.066667,2.659819,0.785568,0.770041
249,2.075000,2.659825,0.785548,0.770040
250,2.083333,2.659822,0.785561,0.770049
251,2.091667,2.659820,0.785561,0.770049
252,2.100000,2.659827,0.785566,0.770044
253,2.108333,2.659838,0.785574,0.770043
254,2.116667,2.659820,0.785567,0.770054
255,2.125000,2.659836,0.785561,0.770040
256,2.133333,2.659827,0.785573,0.770034
257,2.141667,2.659816,0.785538,0.770042
258,2.150000,2.659824,0.785581,0.770047
259,2.158333,2.659812,0.785552,0.770047
260,2.166667,2.659808,0.785548,0.770040
261,2.175000,2.659817,0.785569,0.770061
262,2.183333,2.659807,0.785563,0.770038
263,2.191667,2.659820,0.785583,0.770040
264,2.200000,2.659820,0.785562,0.770046
265,2.208333,2.659807,0.785546,0.770047
266,2.216667,2.659819,0.785567,0.770051
267,2.225000,2.659816,0.785556,0.770037
268,2.233333,2.659815,0.785574,0.770049
269,2.241667,2.659812,0.785567,0.770061
270,2.250000,2.659834,0.785574,0.770041
271,2.258333,2.659820,0.785557,0.770042
272,2.266667,2.659821,0.785570,0.770054
273,2.275000,2.659808,0.785549,0.770051
274,2.283333,2.659831,0.785562,0.770049
275,2.291667,2.659825,0.785559,0.770046
276,2.300000,2.659825,0.785567,0.770044
277,2.308333,2.659830,0.785555,0.770042
278,2.316667,2.659845,0.785584,0.770046
279,2.325000,2.659810,0.785548,0.770041
280,2.333333,2.659826,0.785572,0.770054
281,2.341667,2.659831,0.785559,0.770054
282,2.350000,2.659822,0.785561,0.770048
283,2.358333,2.659803,0.785567,0.770051
284,2.366667,2.659811,0.785542,0.770052
285,2.375000,2.659817,0.785533,0.770041
286,2.383333,2.659817,0.785568,0.770042
287,2.391667,2.659821,0.785564,0.770047
288,2.400000,2.659834,0.785567,0.770038
289,2.408333,2.659813,0.785563,0.770026
290,2.416667,2.659821,0.785582,0.770045
291,2.425000,2.659818,0.785561,0.770056
292,2.433333,2.659818,0.785559,0.770048
293,2.441667,2.659812,0.785557,0.770053
294,2.450000,2.659826,0.785571,0.770044
295,2.458333,2.659814,0.785547,0.770044
296,2.466667,2.659810,0.785557,0.770048
297,2.475000,2.659814,0.785553,0.770047
298,2.483333,2.659839,0.785573,0.770048
299,2.491667,2.659815,0.785556,0.770041
300,2.500000,2.659831,0.785568,0.770047
301,2.508333,2.659832,0.785554,0.770041
302,2.516667,2.659816,0.785559,0.770041
303,2.525000,2.659818,0.785557,0.770054
304,2.533333,2.659819,0.785573,0.770051
305,2.541667,2.659809,0.785556,0.770032
306,2.550000,2.659828,0.785559,0.770044
307,2.558333,2.659822,0.785569,0.770049
308,2.566667,2.659811,0.785562,0.770042
309,2.575000,2.659816,0.785545,0.770039
310,2.583333,2.659822,0.785558,0.770048
311,2.591667,2.659822,0.785567,0.770047
312,2.600000,2.659828,0.785556,0.770045
313,2.608333,2.659822,0.785570,0.770051
314,2.616667,2.659826,0.785565,0.770044
315,2.625000,2.659818,0.785562,0.770038
316,2.633333,2.659832,0.785570,0.770049
317,2.641667,2.659815,0.785554,0.770054
318,2.650000,2.659834,0.785559,0.770046
319,2.658333,2.659830,0.785558,0.770049
320,2.666667,2.659840,0.785565,0.770041
321,2.675000,2.659831,0.785543,0.770045
322,2.683333,2.659823,0.785547,0.770040
323,2.691667,2.659836,0.785579,0.770050
324,2.700000,2.659835,0.785558,0.770052
325,2.708333,2.659833,0.785566,0.770045
326,2.716667,2.659825,0.785558,0.770039
327,2.725000,2.659835,0.785553,0.770038
328,2.733333,2.659818,0.785557,0.770037
329,2.741667,2.659818,0.785549,0.770035
330,2.750000,2.659822,0.785572,0.770055
331,2.758333,2.659810,0.785552,0.770043
332,2.766667,2.659822,0.785571,0.770043
333,2.775000,2.659814,0.785569,0.770038
334,2.783333,2.659814,0.785560,0.770042
335,2.791667,2.659791,0.785542,0.770030
336,2.800000,2.659816,0.785551,0.770035
337,2.808333,2.659823,0.785554,0.770025
338,2.816667,2.659822,0.785559,0.770036
339,2.825000,2.659822,0.785555,0.770035
340,2.833333,2.659829,0.785571,0.770043
341,2.841667,2.659818,0.785554,0.770049
342,2.850000,2.659837,0.785566,0.770049
343,2.858333,2.659824,0.785572,0.770048
344,2.866667,2.659817,0.785562,0.770048
345,2.875000,2.659846,0.785558,0.770047
346,2.883333,2.659837,0.785565,0.770037
347,2.891667,2.659834,0.785580,0.770054
348,2.900000,2.659822,0.785558,0.770052
349,2.908333,2.659833,0.785567,0.770043
350,2.916667,2.659827,0.785565,0.770038
351,2.925000,2.659825,0.785555,0.770036
352,2.933333,2.659812,0.785575,0.770056
353,2.941667,2.659808,0.785567,0.770048
354,2.950000,2.659822,0.785556,0.770046
355,2.958333,2.659810,0.785557,0.770041
356,2.966667,2.659809,0.785553,0.770033
357,2.975000,2.659806,0.785545,0.770042
358,2.983333,2.659827,0.785570,0.770058
359,2.991667,2.659842,0.785572,0.770041
360,3.000000,2.659828,0.785570,0.770044
361,3.008333,2.659823,0.785552,0.770045
362,3.016667,2.659837,0.785570,0.770044
363,3.025000,2.659841,0.785574,0.770047
364,3.033333,2.659825,0.785559,0.770043
365,3.041667,2.659835,0.785563,0.770039
366,3.050000,2.659833,0.785564,0.770059
367,3.058333,2.659829,0.785557,0.770049
368,3.066667,2.659819,0.785571,0.770043
369,3.075000,2.659822,0.785559,0.770042
370,3.083333,2.659829,0.785566,0.770054
371,3.091667,2.659824,0.785560,0.770055
372,3.100000,2.659824,0.785559,0.770054
373,3.108333,2.659819,0.785565,0.770045
374,3.116667,2.659812,0.785564,0.770053
375,3.125000,2.659824,0.785565,0.770044
376,3.133333,2.659813,0.785564,0.770053
377,3.141667,2.659819,0.785546,0.770049
378,3.150000,2.659795,0.785553,0.770039
379,3.158333,2.659827,0.785570,0.770057
380,3.166667,2.659830,0.785572,0.770044
381,3.175000,2.659824,0.785576,0.770057
382,3.183333,2.659827,0.785564,0.770050
383,3.191667,2.659824,0.785574,0.770054
384,3.200000,2.659833,0.785566,0.770052
385,3.208333,2.659821,0.785550,0.770050
386,3.216667,2.659835,0.785553,0.770054
387,3.225000,2.659831,0.785572,0.770051
388,3.233333,2.659845,0.785559,0.770049
389,3.241667,2.659832,0.785554,0.770063
390,3.250000,2.659832,0.785567,0.770055
391,3.258333,2.659829,0.785548,0.770043
392,3.266667,2.659822,0.785568,0.770066
393,3.275000,2.659833,0.785586,0.770054
394,3.283333,2.659826,0.785573,0.770047
395,3.291667,2.659826,0.785568,0.770060
396,3.300000,2.659819,0.785570,0.770047
397,3.308333,2.659823,0.785572,0.770042
398,3.316667,2.659822,0.785562,0.770055
399,3.325000,2.659826,0.785559,0.770049
400,3.333333,2.659828,0.785561,0.770064
401,3.341667,2.659828,0.785567,0.770053
402,3.350000,2.659820,0.785564,0.770046
403,3.358333,2.659822,0.785565,0.770052
404,3.366667,2.659822,0.785563,0.770044
405,3.375000,2.659826,0.785561,0.770055
406,3.383333,2.659838,0.785558,0.770044
407,3.391667,2.659839,0.785574,0.770054
408,3.400000,2.660210,0.785545,0.770329
409,3.408333,2.661022,0.785500,0.770859
410,3.416667,2.662048,0.785573,0.771401
411,3.425000,2.663282,0.785547,0.772003
412,3.433333,2.664518,0.785566,0.772740
413,3.441667,2.665741,0.785622,0.773441
414,3.450000,2.666226,0.785618,0.773673
415,3.458333,2.666360,0.785613,0.773739
416,3.466667,2.666438,0.785616,0.773783
417,3.475000,2.666546,0.785621,0.773813
418,3.483333,2.666627,0.785592,0.773848
419,3.491667,2.666702,0.785583,0.773879
420,3.500000,2.666747,0.785577,0.773928
421,3.508333,2.666860,0.785575,0.774034
422,3.516667,2.667013,0.785548,0.774143
423,3.525000,2.667176,0.785574,0.774290
424,3.533333,2.667280,0.785518,0.774442
425,3.541667,2.667384,0.785508,0.774542
426,3.550000,2.667470,0.785521,0.774619
427,3.558333,2.667524,0.785514,0.774713
428,3.566667,2.667600,0.785528,0.774825
429,3.575000,2.667639,0.785519,0.774970
430,3.583333,2.667673,0.785540,0.775162
431,3.591667,2.667647,0.785540,0.775440
432,3.600000,2.667629,0.785530,0.775873
433,3.608333,2.667760,0.785436,0.776728
434,3.616667,2.669542,0.787247,0.778102
435,3.625000,2.667924,0.785494,0.778690
436,3.633333,2.667850,0.785504,0.779311
437,3.641667,2.667652,0.785511,0.779573
438,3.650000,2.668168,0.786180,0.779476
439,3.658333,2.667033,0.785459,0.779045
440,3.666667,2.666563,0.785438,0.778402
441,3.675000,2.665998,0.785442,0.777657
442,3.683333,2.665384,0.785393,0.776969
