Format Version,1.21,Take Name,Take 2021-02-24 11.08.39 AM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-02-24 11.08.39 AM,Total Frames in Take,1337,Total Exported Frames,1337,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
895,7.458333,2.657159,0.785161,0.782896
896,7.466667,2.658150,0.785812,0.783316
897,7.475000,2.658321,0.785830,0.783766
898,7.483333,2.657792,0.785338,0.784138
899,7.491667,2.658109,0.785359,0.784595
900,7.500000,2.658516,0.785362,0.785009
901,7.508333,2.659005,0.785335,0.785395
902,7.516667,2.660258,0.785946,0.785833
903,7.525000,2.660791,0.785997,0.786097
904,7.533333,2.661331,0.786053,0.786260
905,7.541667,2.661772,0.786045,0.786309
906,7.550000,2.661352,0.785484,0.786344
907,7.558333,2.661522,0.785461,0.786415
908,7.566667,2.662343,0.786058,0.786563
909,7.575000,2.662436,0.786047,0.786760
910,7.583333,2.662508,0.786020,0.787075
911,7.591667,2.662614,0.785993,0.787436
912,7.600000,2.662726,0.785963,0.787835
913,7.608333,2.662151,0.785400,0.788181
914,7.616667,2.662369,0.785420,0.788551
915,7.625000,2.662563,0.785420,0.788904
916,7.633333,2.662783,0.785429,0.789239
917,7.641667,2.663055,0.785399,0.789561
918,7.650000,2.664064,0.786000,0.789862
919,7.658333,2.664293,0.786009,0.790119
920,7.666667,2.664475,0.786068,0.790308
921,7.675000,2.663895,0.785647,0.790457
922,7.683333,2.664681,0.786665,0.790580
923,7.691667,2.664639,0.787189,0.790592
924,7.700000,2.664598,0.786865,0.790695
925,7.708333,2.663828,0.785537,0.790689
926,7.716667,2.663787,0.785564,0.790658
927,7.725000,2.663692,0.785529,0.790636
928,7.733333,2.664276,0.786117,0.790543
929,7.741667,2.664153,0.786110,0.790441
930,7.750000,2.664122,0.786113,0.790410
931,7.758333,2.664142,0.786106,0.790399
932,7.766667,2.664131,0.786097,0.790423
933,7.775000,2.664134,0.786107,0.790406
934,7.783333,2.664130,0.786109,0.790410
935,7.791667,2.664134,0.786116,0.790414
936,7.800000,2.664129,0.786109,0.790414
937,7.808333,2.664133,0.786101,0.790405
938,7.816667,2.664137,0.786115,0.790428
939,7.825000,2.664136,0.786110,0.790405
940,7.833333,2.664140,0.786097,0.790406
941,7.841667,2.664138,0.786117,0.790404
942,7.850000,2.664137,0.786119,0.790410
943,7.858333,2.664143,0.786108,0.790406
944,7.866667,2.664144,0.786113,0.790409
945,7.875000,2.664137,0.786098,0.790399
946,7.883333,2.664150,0.786111,0.790415
947,7.891667,2.664142,0.786113,0.790422
948,7.900000,2.664142,0.786104,0.790416
949,7.908333,2.664127,0.786124,0.790405
950,7.916667,2.664124,0.786118,0.790403
951,7.925000,2.664124,0.786115,0.790415
952,7.933333,2.664129,0.786121,0.790400
953,7.941667,2.664120,0.786118,0.790413
954,7.950000,2.664127,0.786121,0.790417
955,7.958333,2.664118,0.786114,0.790394
956,7.966667,2.664122,0.786119,0.790416
957,7.975000,2.664123,0.786101,0.790410
958,7.983333,2.664132,0.786124,0.790406
959,7.991667,2.664126,0.786102,0.790414
960,8.000000,2.664133,0.786126,0.790401
961,8.008333,2.664140,0.786119,0.790418
962,8.016667,2.664139,0.786121,0.790411
963,8.025000,2.664138,0.786125,0.790413
964,8.033333,2.664139,0.786128,0.790416
965,8.041667,2.664143,0.786111,0.790413
966,8.050000,2.664149,0.786113,0.790413
967,8.058333,2.664142,0.786123,0.790400
968,8.066667,2.664111,0.786107,0.790418
969,8.075000,2.664129,0.786125,0.790416
970,8.083333,2.664133,0.786121,0.790422
971,8.091667,2.664122,0.786122,0.790414
972,8.100000,2.664125,0.786132,0.790417
973,8.108333,2.664119,0.786119,0.790424
974,8.116667,2.664120,0.786105,0.790409
975,8.125000,2.664112,0.786096,0.790399
976,8.133333,2.664124,0.786104,0.790406
977,8.141667,2.664134,0.786111,0.790412
978,8.150000,2.664129,0.786107,0.790417
979,8.158333,2.664134,0.786121,0.790411
980,8.166667,2.664127,0.786117,0.790430
981,8.175000,2.664138,0.786126,0.790412
982,8.183333,2.664142,0.786129,0.790430
983,8.191667,2.664129,0.786109,0.790399
984,8.200000,2.664134,0.786127,0.790430
985,8.208333,2.664141,0.786114,0.790408
986,8.216667,2.664129,0.786110,0.790418
987,8.225000,2.664128,0.786093,0.790419
988,8.233333,2.664119,0.786095,0.790427
989,8.241667,2.664114,0.786137,0.790417
990,8.250000,2.664113,0.786107,0.790413
991,8.258333,2.664102,0.786106,0.790409
992,8.266667,2.664111,0.786127,0.790414
993,8.275000,2.664102,0.786098,0.790405
994,8.283333,2.664111,0.786094,0.790400
995,8.291667,2.664124,0.786107,0.790418
996,8.300000,2.664116,0.786103,0.790403
997,8.308333,2.664120,0.786122,0.790425
998,8.316667,2.664133,0.786108,0.790418
999,8.325000,2.664125,0.786105,0.790415
1000,8.333333,2.664123,0.786117,0.790419
1001,8.341667,2.664126,0.786103,0.790412
1002,8.350000,2.664123,0.786104,0.790411
1003,8.358333,2.664129,0.786124,0.790420
1004,8.366667,2.664130,0.786128,0.790409
1005,8.375000,2.664129,0.786115,0.790408
1006,8.383333,2.664129,0.786116,0.790407
1007,8.391667,2.664130,0.786129,0.790400
1008,8.400000,2.664129,0.786131,0.790424
1009,8.408333,2.664129,0.786107,0.790395
1010,8.416667,2.664128,0.786130,0.790419
1011,8.425000,2.664125,0.786113,0.790404
1012,8.433333,2.664120,0.786114,0.790413
1013,8.441667,2.664113,0.786120,0.790411
1014,8.450000,2.664126,0.786140,0.790409
1015,8.458333,2.664126,0.786132,0.790418
1016,8.466667,2.664129,0.786104,0.790416
1017,8.475000,2.664127,0.786105,0.790414
1018,8.483333,2.664129,0.786133,0.790417
1019,8.491667,2.664125,0.786110,0.790403
1020,8.500000,2.664134,0.786117,0.790402
1021,8.508333,2.664137,0.786120,0.790415
1022,8.516667,2.664135,0.786127,0.790426
1023,8.525000,2.664120,0.786115,0.790405
1024,8.533333,2.664135,0.786134,0.790419
1025,8.541667,2.664134,0.786135,0.790427
1026,8.550000,2.664123,0.786120,0.790404
1027,8.558333,2.664124,0.786139,0.790416
1028,8.566667,2.664133,0.786120,0.790392
1029,8.575000,2.664113,0.786110,0.790406
1030,8.583333,2.664126,0.786130,0.790415
1031,8.591667,2.664118,0.786109,0.790406
1032,8.600000,2.664129,0.786120,0.790412
1033,8.608333,2.664129,0.786109,0.790417
1034,8.616667,2.664120,0.786104,0.790411
1035,8.625000,2.664129,0.786120,0.790403
1036,8.633333,2.664135,0.786125,0.790425
1037,8.641667,2.664135,0.786127,0.790412
1038,8.650000,2.664110,0.786117,0.790401
1039,8.658333,2.664130,0.786141,0.790414
1040,8.666667,2.664113,0.786118,0.790406
1041,8.675000,2.664117,0.786125,0.790406
1042,8.683333,2.664121,0.786116,0.790412
1043,8.691667,2.664142,0.786124,0.790402
1044,8.700000,2.664123,0.786127,0.790412
1045,8.708333,2.664135,0.786131,0.790417
1046,8.716667,2.664129,0.786111,0.790416
1047,8.725000,2.664129,0.786131,0.790409
1048,8.733333,2.664111,0.786114,0.790406
1049,8.741667,2.664126,0.786106,0.790408
1050,8.750000,2.664119,0.786114,0.790405
1051,8.758333,2.664122,0.786110,0.790405
1052,8.766667,2.664130,0.786128,0.790408
1053,8.775000,2.664127,0.786104,0.790401
1054,8.783333,2.664128,0.786119,0.790407
1055,8.791667,2.664127,0.786125,0.790407
1056,8.800000,2.664134,0.786104,0.790405
1057,8.808333,2.664122,0.786121,0.790407
1058,8.816667,2.664121,0.786113,0.790408
1059,8.825000,2.664137,0.786133,0.790430
1060,8.833333,2.664129,0.786124,0.790419
1061,8.841667,2.664119,0.786117,0.790411
1062,8.850000,2.664122,0.786130,0.790413
1063,8.858333,2.664115,0.786099,0.790405
1064,8.866667,2.664121,0.786109,0.790417
1065,8.875000,2.664116,0.786110,0.790408
1066,8.883333,2.664120,0.786122,0.790418
1067,8.891667,2.664124,0.786129,0.790420
1068,8.900000,2.664128,0.786120,0.790410
1069,8.908333,2.664119,0.786116,0.790414
1070,8.916667,2.664118,0.786125,0.790419
1071,8.925000,2.664120,0.786123,0.790412
1072,8.933333,2.664109,0.786108,0.790409
1073,8.941667,2.663381,0.785498,0.790388
1074,8.950000,2.664131,0.786129,0.790408
1075,8.958333,2.664137,0.786145,0.790421
1076,8.966667,2.664123,0.786122,0.790419
1077,8.975000,2.664124,0.786125,0.790403
1078,8.983333,2.664120,0.786136,0.790411
1079,8.991667,2.664129,0.786111,0.790412
1080,9.000000,2.664127,0.786133,0.790424
1081,9.008333,2.664109,0.786113,0.790407
1082,9.016667,2.664112,0.786120,0.790422
1083,9.025000,2.664117,0.786122,0.790418
1084,9.033333,2.664109,0.786121,0.790404
1085,9.041667,2.664114,0.786129,0.790412
1086,9.050000,2.664123,0.786135,0.790412
1087,9.058333,2.664109,0.786126,0.790412
1088,9.066667,2.664115,0.786123,0.790407
1089,9.075000,2.664110,0.786127,0.790419
1090,9.083333,2.664106,0.786121,0.790416
1091,9.091667,2.664101,0.786121,0.790417
1092,9.100000,2.664129,0.786126,0.790423
1093,9.108333,2.664128,0.786112,0.790417
1094,9.116667,2.664134,0.786117,0.790414
1095,9.125000,2.664131,0.786135,0.790422
1096,9.133333,2.664126,0.786126,0.790425
1097,9.141667,2.664131,0.786131,0.790422
1098,9.150000,2.664139,0.786132,0.790420
1099,9.158333,2.664138,0.786118,0.790402
1100,9.166667,2.664145,0.786118,0.790402
1101,9.175000,2.664136,0.786133,0.790422
1102,9.183333,2.664125,0.786100,0.790399
1103,9.191667,2.664130,0.786133,0.790421
1104,9.200000,2.664124,0.786122,0.790405
1105,9.208333,2.664126,0.786116,0.790413
1106,9.216667,2.664118,0.786121,0.790412
1107,9.225000,2.664114,0.786120,0.790423
1108,9.233333,2.664116,0.786124,0.790414
1109,9.241667,2.664122,0.786137,0.790425
1110,9.250000,2.664120,0.786130,0.790417
1111,9.258333,2.664125,0.786125,0.790408
1112,9.266667,2.664135,0.786133,0.790424
1113,9.275000,2.664127,0.786113,0.790410
1114,9.283333,2.664141,0.786124,0.790409
1115,9.291667,2.664144,0.786127,0.790416
1116,9.300000,2.664140,0.786145,0.790414
1117,9.308333,2.664145,0.786124,0.790411
1118,9.316667,2.664142,0.786138,0.790427
1119,9.325000,2.664134,0.786133,0.790422
1120,9.333333,2.664128,0.786118,0.790409
1121,9.341667,2.664130,0.786108,0.790400
1122,9.350000,2.664131,0.786123,0.790417
1123,9.358333,2.664135,0.786135,0.790410
1124,9.366667,2.664133,0.786135,0.790411
1125,9.375000,2.664124,0.786116,0.790405
1126,9.383333,2.664123,0.786116,0.790409
1127,9.391667,2.664115,0.786120,0.790411
1128,9.400000,2.664122,0.786124,0.790420
1129,9.408333,2.664128,0.786122,0.790402
1130,9.416667,2.664115,0.786115,0.790398
1131,9.425000,2.664130,0.786118,0.790417
1132,9.433333,2.664126,0.786113,0.790420
1133,9.441667,2.664136,0.786143,0.790416
1134,9.450000,2.664114,0.786136,0.790410
1135,9.458333,2.664133,0.786136,0.790410
1136,9.466667,2.664121,0.786115,0.790413
1137,9.475000,2.664140,0.786117,0.790411
1138,9.483333,2.664129,0.786116,0.790413
1139,9.491667,2.664130,0.786115,0.790409
1140,9.500000,2.664137,0.786111,0.790409
1141,9.508333,2.664123,0.786125,0.790412
1142,9.516667,2.664118,0.786129,0.790416
1143,9.525000,2.664125,0.786117,0.790392
1144,9.533333,2.664120,0.786125,0.790413
1145,9.541667,2.664128,0.786121,0.790409
1146,9.550000,2.664127,0.786124,0.790403
1147,9.558333,2.664117,0.786121,0.790416
1148,9.566667,2.664115,0.786129,0.790419
1149,9.575000,2.664111,0.786126,0.790412
1150,9.583333,2.664120,0.786119,0.790412
1151,9.591667,2.664120,0.786123,0.790400
1152,9.600000,2.664110,0.786129,0.790408
1153,9.608333,2.664115,0.786118,0.790415
1154,9.616667,2.664134,0.786133,0.790407
1155,9.625000,2.664129,0.786133,0.790415
1156,9.633333,2.664126,0.786128,0.790411
1157,9.641667,2.664138,0.786124,0.790415
1158,9.650000,2.664127,0.786120,0.790409
1159,9.658333,2.664127,0.786135,0.790410
1160,9.666667,2.664121,0.786132,0.790416
1161,9.675000,2.664125,0.786120,0.790417
1162,9.683333,2.664135,0.786133,0.790407
1163,9.691667,2.664132,0.786130,0.790409
1164,9.700000,2.664132,0.786120,0.790410
1165,9.708333,2.664134,0.786134,0.790412
1166,9.716667,2.663387,0.785517,0.790406
1167,9.725000,2.664119,0.786124,0.790413
1168,9.733333,2.664125,0.786131,0.790417
1169,9.741667,2.664126,0.786122,0.790421
1170,9.750000,2.664119,0.786123,0.790407
1171,9.758333,2.664104,0.786113,0.790405
1172,9.766667,2.664111,0.786122,0.790412
1173,9.775000,2.664124,0.786117,0.790406
1174,9.783333,2.664124,0.786122,0.790404
1175,9.791667,2.664128,0.786141,0.790434
1176,9.800000,2.664123,0.786140,0.790428
1177,9.808333,2.664127,0.786143,0.790420
1178,9.816667,2.664122,0.786127,0.790411
1179,9.825000,2.664122,0.786115,0.790417
1180,9.833333,2.664128,0.786130,0.790426
1181,9.841667,2.664130,0.786128,0.790408
1182,9.850000,2.664138,0.786136,0.790428
1183,9.858333,2.664126,0.786123,0.790423
1184,9.866667,2.664132,0.786125,0.790427
1185,9.875000,2.664117,0.786111,0.790408
1186,9.883333,2.664126,0.786125,0.790424
1187,9.891667,2.664124,0.786119,0.790413
1188,9.900000,2.664106,0.786120,0.790409
1189,9.908333,2.664124,0.786133,0.790439
1190,9.916667,2.664117,0.786134,0.790413
1191,9.925000,2.664125,0.786122,0.790425
1192,9.933333,2.664126,0.786146,0.790440
1193,9.941667,2.664123,0.786134,0.790419
1194,9.950000,2.664123,0.786136,0.790423
1195,9.958333,2.664124,0.786118,0.790421
1196,9.966667,2.664124,0.786119,0.790426
1197,9.975000,2.664127,0.786109,0.790415
1198,9.983333,2.664124,0.786125,0.790413
1199,9.991667,2.664135,0.786122,0.790417
1200,10.000000,2.664133,0.786127,0.790421
1201,10.008333,2.664127,0.786130,0.790410
1202,10.016667,2.664125,0.786136,0.790420
1203,10.025000,2.664126,0.786126,0.790416
1204,10.033333,2.664124,0.786129,0.790412
1205,10.041667,2.664131,0.786122,0.790402
1206,10.050000,2.664123,0.786127,0.790417
1207,10.058333,2.664118,0.786144,0.790424
1208,10.066667,2.664120,0.786122,0.790423
1209,10.075000,2.664119,0.786129,0.790415
1210,10.083333,2.664121,0.786138,0.790414
1211,10.091667,2.664120,0.786146,0.790423
1212,10.100000,2.664130,0.786139,0.790414
1213,10.108333,2.664124,0.786150,0.790416
1214,10.116667,2.664122,0.786128,0.790418
1215,10.125000,2.664118,0.786129,0.790416
1216,10.133333,2.664121,0.786113,0.790414
1217,10.141667,2.664124,0.786130,0.790416
1218,10.150000,2.664119,0.786125,0.790421
1219,10.158333,2.664126,0.786136,0.790425
1220,10.166667,2.664124,0.786149,0.790419
1221,10.175000,2.664129,0.786152,0.790420
1222,10.183333,2.664126,0.786137,0.790408
1223,10.191667,2.664134,0.786137,0.790412
1224,10.200000,2.664119,0.786128,0.790425
1225,10.208333,2.664109,0.786153,0.790419
1226,10.216667,2.664116,0.786128,0.790407
1227,10.225000,2.664114,0.786124,0.790413
1228,10.233333,2.664116,0.786128,0.790410
1229,10.241667,2.664119,0.786138,0.790418
1230,10.250000,2.664111,0.786136,0.790424
1231,10.258333,2.664112,0.786126,0.790408
1232,10.266667,2.664124,0.786141,0.790417
1233,10.275000,2.664119,0.786127,0.790401
1234,10.283333,2.664121,0.786136,0.790422
1235,10.291667,2.664124,0.786122,0.790412
1236,10.300000,2.664128,0.786136,0.790407
1237,10.308333,2.664128,0.786133,0.790419
1238,10.316667,2.664133,0.786130,0.790409
1239,10.325000,2.664128,0.786111,0.790407
1240,10.333333,2.664117,0.786128,0.790417
1241,10.341667,2.664134,0.786144,0.790406
1242,10.350000,2.664124,0.786121,0.790404
1243,10.358333,2.664115,0.786119,0.790399
1244,10.366667,2.664124,0.786135,0.790408
1245,10.375000,2.664128,0.786109,0.790396
1246,10.383333,2.664131,0.786138,0.790414
1247,10.391667,2.664116,0.786117,0.790410
1248,10.400000,2.664119,0.786130,0.790406
1249,10.408333,2.664119,0.786122,0.790402
1250,10.416667,2.664119,0.786135,0.790413
1251,10.425000,2.664124,0.786132,0.790416
1252,10.433333,2.664126,0.786113,0.790405
1253,10.441667,2.664118,0.786123,0.790400
1254,10.450000,2.664125,0.786139,0.790410
1255,10.458333,2.664124,0.786144,0.790410
1256,10.466667,2.664123,0.786138,0.790413
1257,10.475000,2.664110,0.786132,0.790404
1258,10.483333,2.664115,0.786127,0.790419
1259,10.491667,2.664121,0.786125,0.790417
1260,10.500000,2.664117,0.786125,0.790406
1261,10.508333,2.664138,0.786135,0.790411
1262,10.516667,2.664128,0.786126,0.790400
1263,10.525000,2.664128,0.786115,0.790393
1264,10.533333,2.664124,0.786129,0.790405
1265,10.541667,2.664115,0.786122,0.790417
1266,10.550000,2.664112,0.786130,0.790412
1267,10.558333,2.664118,0.786134,0.790403
1268,10.566667,2.664119,0.786127,0.790399
1269,10.575000,2.664114,0.786126,0.790410
1270,10.583333,2.664118,0.786122,0.790419
1271,10.591667,2.664116,0.786137,0.790422
1272,10.600000,2.664120,0.786153,0.790418
1273,10.608333,2.664124,0.786133,0.790410
1274,10.616667,2.664125,0.786135,0.790419
1275,10.625000,2.664123,0.786123,0.790405
1276,10.633333,2.664125,0.786126,0.790407
1277,10.641667,2.664118,0.786129,0.790421
1278,10.650000,2.664121,0.786139,0.790414
1279,10.658333,2.664125,0.786134,0.790421
1280,10.666667,2.664135,0.786151,0.790438
1281,10.675000,2.664119,0.786139,0.790407
1282,10.683333,2.664132,0.786147,0.790419
1283,10.691667,2.664113,0.786145,0.790417
1284,10.700000,2.664121,0.786135,0.790426
1285,10.708333,2.664119,0.786125,0.790418
1286,10.716667,2.664127,0.786142,0.790426
1287,10.725000,2.664125,0.786135,0.790415
1288,10.733333,2.664123,0.786132,0.790423
1289,10.741667,2.664119,0.786139,0.790409
1290,10.750000,2.664123,0.786146,0.790423
1291,10.758333,2.664117,0.786148,0.790417
1292,10.766667,2.664118,0.786132,0.790424
1293,10.775000,2.664134,0.786144,0.790429
1294,10.783333,2.664117,0.786144,0.790432
1295,10.791667,2.664116,0.786143,0.790417
1296,10.800000,2.664118,0.786142,0.790428
1297,10.808333,2.664117,0.786139,0.790425
1298,10.816667,2.663372,0.785511,0.790407
1299,10.825000,2.664126,0.786150,0.790425
1300,10.833333,2.664123,0.786138,0.790431
1301,10.841667,2.664127,0.786136,0.790422
1302,10.850000,2.664134,0.786148,0.790423
1303,10.858333,2.664137,0.786153,0.790434
1304,10.866667,2.664133,0.786136,0.790436
1305,10.875000,2.664120,0.786139,0.790421
1306,10.883333,2.664125,0.786131,0.790432
1307,10.891667,2.664135,0.786148,0.790429
1308,10.900000,2.664124,0.786141,0.790419
1309,10.908333,2.664124,0.786133,0.790417
1310,10.916667,2.664130,0.786136,0.790423
1311,10.925000,2.664116,0.786129,0.790404
1312,10.933333,2.664124,0.786137,0.790426
1313,10.941667,2.664127,0.786128,0.790419
1314,10.950000,2.664121,0.786147,0.790430
1315,10.958333,2.664127,0.786151,0.790426
1316,10.966667,2.664124,0.786120,0.790419
1317,10.975000,2.664129,0.786133,0.790425
1318,10.983333,2.664121,0.786127,0.790415
1319,10.991667,2.664111,0.786119,0.790411
1320,11.000000,2.664132,0.786143,0.790430
1321,11.008333,2.664116,0.786120,0.790420
1322,11.016667,2.664130,0.786129,0.790414
1323,11.025000,2.664132,0.786128,0.790412
1324,11.033333,2.664136,0.786148,0.790431
1325,11.041667,2.664124,0.786125,0.790412
1326,11.050000,2.664131,0.786148,0.790419
1327,11.058333,2.664127,0.786135,0.790426
1328,11.066667,2.664126,0.786123,0.790424
1329,11.075000,2.664130,0.786131,0.790421
1330,11.083333,2.664120,0.786129,0.790416
1331,11.091667,2.664125,0.786132,0.790429
1332,11.100000,2.664130,0.786123,0.790417
1333,11.108333,2.664132,0.786115,0.790415
1334,11.116667,2.664129,0.786118,0.790416
1335,11.125000,2.664123,0.786123,0.790417
1336,11.133333,2.664126,0.786115,0.790419
